Version 4
SHEET 1 2980 1140
WIRE -368 -352 -528 -352
WIRE -240 -352 -368 -352
WIRE 16 -352 -240 -352
WIRE 288 -352 16 -352
WIRE 528 -352 288 -352
WIRE 1184 -352 528 -352
WIRE 1680 -352 1184 -352
WIRE 1872 -352 1680 -352
WIRE 2080 -352 1872 -352
WIRE 2400 -352 2080 -352
WIRE 2592 -352 2400 -352
WIRE 2864 -352 2592 -352
WIRE 2896 -352 2864 -352
WIRE 2400 -304 2400 -352
WIRE 2080 -288 2080 -352
WIRE 528 -272 528 -352
WIRE 1184 -272 1184 -352
WIRE 2336 -256 2256 -256
WIRE 2864 -256 2864 -352
WIRE 2592 -224 2592 -352
WIRE -528 -208 -528 -352
WIRE 2400 -176 2400 -208
WIRE 2528 -176 2400 -176
WIRE 1184 -160 1184 -192
WIRE 1680 -160 1680 -352
WIRE 1872 -160 1872 -352
WIRE 2400 -144 2400 -176
WIRE 16 -128 16 -352
WIRE 16 -128 -80 -128
WIRE 112 -128 16 -128
WIRE 2080 -128 2080 -208
WIRE 2256 -128 2256 -256
WIRE 2256 -128 2080 -128
WIRE 1744 -112 1248 -112
WIRE 1776 -112 1744 -112
WIRE 1808 -112 1776 -112
WIRE -240 -96 -240 -352
WIRE -80 -96 -80 -128
WIRE 112 -96 112 -128
WIRE 288 -96 288 -352
WIRE 2080 -96 2080 -128
WIRE -528 -80 -528 -128
WIRE -160 -48 -176 -48
WIRE -144 -48 -160 -48
WIRE 208 -48 176 -48
WIRE 224 -48 208 -48
WIRE 1680 -48 1680 -64
WIRE 1776 -48 1776 -112
WIRE 1776 -48 1680 -48
WIRE 1872 -48 1872 -64
WIRE 1952 -48 1872 -48
WIRE 2016 -48 1952 -48
WIRE 2400 -48 2400 -64
WIRE 2592 -48 2592 -128
WIRE 2592 -48 2400 -48
WIRE 1680 -32 1680 -48
WIRE 1872 -32 1872 -48
WIRE 2400 -16 2400 -48
WIRE 2592 -16 2592 -48
WIRE 2704 -16 2592 -16
WIRE 2736 -16 2704 -16
WIRE -368 0 -368 -352
WIRE -368 0 -528 0
WIRE -240 32 -240 0
WIRE -160 32 -160 -48
WIRE -160 32 -240 32
WIRE 208 32 208 -48
WIRE 288 32 288 0
WIRE 288 32 208 32
WIRE 2256 32 2256 -128
WIRE 2336 32 2256 32
WIRE -528 64 -528 0
WIRE 112 64 112 0
WIRE 640 64 112 64
WIRE 1680 80 1680 48
WIRE 1680 80 1536 80
WIRE 2592 80 2592 -16
WIRE -80 112 -80 0
WIRE 800 112 -80 112
WIRE 1536 128 1536 80
WIRE 1680 128 1680 80
WIRE 1776 128 1680 128
